code,plan_type,is_used
BASIC-19A0542D,basic,FALSE
BASIC-11CC76AC,basic,FALSE
BASIC-C3D233F6,basic,FALSE
BASIC-6A0DD857,basic,FALSE
BASIC-FF5DD419,basic,FALSE
BASIC-10F6FEB0,basic,FALSE
BASIC-E4341DA3,basic,FALSE
BASIC-EE57BCBC,basic,FALSE
BASIC-14A1A958,basic,FALSE
BASIC-B6565AA4,basic,FALSE
BASIC-23EA75F9,basic,FALSE
BASIC-34289A05,basic,FALSE
BASIC-A7482A71,basic,FALSE
BASIC-AD672C3E,basic,FALSE
BASIC-880CC187,basic,FALSE
BASIC-7042D400,basic,FALSE
BASIC-027BD075,basic,FALSE
BASIC-4877DF90,basic,FALSE
BASIC-2D570A03,basic,FALSE
BASIC-524C8FC7,basic,FALSE
BASIC-BC7E1D00,basic,FALSE
BASIC-08554411,basic,FALSE
BASIC-09332D33,basic,FALSE
BASIC-6CB7AB7F,basic,FALSE
BASIC-79C0D409,basic,FALSE
BASIC-B47362D1,basic,FALSE
BASIC-59CBDEB3,basic,FALSE
BASIC-EE82562A,basic,FALSE
BASIC-B4A4341C,basic,FALSE
BASIC-38FDFBD1,basic,FALSE
BASIC-D198D0BD,basic,FALSE
BASIC-C53AB0BF,basic,FALSE
BASIC-808511B5,basic,FALSE
BASIC-32D3761A,basic,FALSE
BASIC-104F78C5,basic,FALSE
BASIC-052A59C2,basic,FALSE
BASIC-9E29A6D0,basic,FALSE
BASIC-D73C6171,basic,FALSE
BASIC-1A1EFE2E,basic,FALSE
BASIC-91A9D711,basic,FALSE
BASIC-2D3B8462,basic,FALSE
BASIC-729A4DAC,basic,FALSE
BASIC-8E9D5D7F,basic,FALSE
BASIC-A6D78C8A,basic,FALSE
BASIC-4F674933,basic,FALSE
BASIC-43A95A1D,basic,FALSE
BASIC-6FDF8F7A,basic,FALSE
BASIC-30F6C264,basic,FALSE
BASIC-66A0FB45,basic,FALSE
BASIC-8A74E9AA,basic,FALSE
BASIC-0A342764,basic,FALSE
BASIC-AA23722F,basic,FALSE
BASIC-E88A709B,basic,FALSE
BASIC-C8CC8BFC,basic,FALSE
BASIC-AC7C979C,basic,FALSE
BASIC-C0A98232,basic,FALSE
BASIC-FBB5655D,basic,FALSE
BASIC-DD35D616,basic,FALSE
BASIC-9B362EF6,basic,FALSE
BASIC-FA4C4D1F,basic,FALSE
BASIC-9D8C5729,basic,FALSE
BASIC-8C3CDC45,basic,FALSE
BASIC-8D1FB5B9,basic,FALSE
BASIC-2390F8E0,basic,FALSE
BASIC-714255A0,basic,FALSE
BASIC-C445D65A,basic,FALSE
BASIC-8BF8F3DB,basic,FALSE
BASIC-59AF0CE2,basic,FALSE
BASIC-D23CD173,basic,FALSE
BASIC-B5A44F1A,basic,FALSE
BASIC-14AF1BE0,basic,FALSE
BASIC-1932B067,basic,FALSE
BASIC-7E3C1491,basic,FALSE
BASIC-4F6AB463,basic,FALSE
BASIC-BB4AFEFE,basic,FALSE
BASIC-13A67EBB,basic,FALSE
BASIC-6F5BB42E,basic,FALSE
BASIC-AD2D8E6D,basic,FALSE
BASIC-6D5CED3D,basic,FALSE
BASIC-12F2A35C,basic,FALSE
BASIC-ACF9B948,basic,FALSE
BASIC-E119F6AD,basic,FALSE
BASIC-ED5F9CFB,basic,FALSE
BASIC-08783D6C,basic,FALSE
BASIC-38BDA955,basic,FALSE
BASIC-4507DF28,basic,FALSE
BASIC-B9097135,basic,FALSE
BASIC-BFE20EE6,basic,FALSE
BASIC-0BE09794,basic,FALSE
BASIC-1409176C,basic,FALSE
BASIC-BDFF7B0D,basic,FALSE
BASIC-948FC41B,basic,FALSE
BASIC-BC6D71E9,basic,FALSE
BASIC-C9D99066,basic,FALSE
BASIC-5B933B88,basic,FALSE
BASIC-5FF8FFCD,basic,FALSE
BASIC-D49FFD6C,basic,FALSE
BASIC-969A5E3F,basic,FALSE
BASIC-DB2B6D73,basic,FALSE
BASIC-3989917F,basic,FALSE
BASIC-104DD586,basic,FALSE
BASIC-AAE34682,basic,FALSE
BASIC-C43645E4,basic,FALSE
BASIC-15B71B44,basic,FALSE
BASIC-63302E9D,basic,FALSE
BASIC-9EAF6C34,basic,FALSE
BASIC-EF88EB36,basic,FALSE
BASIC-E2533418,basic,FALSE
BASIC-C090D316,basic,FALSE
BASIC-D5A9AA38,basic,FALSE
BASIC-DA4FB0E1,basic,FALSE
BASIC-9E6F8EEA,basic,FALSE
BASIC-EF3D3937,basic,FALSE
BASIC-6F5C115D,basic,FALSE
BASIC-DF567F59,basic,FALSE
BASIC-F7AB2593,basic,FALSE
BASIC-E31B1940,basic,FALSE
BASIC-50D0D734,basic,FALSE
BASIC-1CE3C354,basic,FALSE
BASIC-A460D61D,basic,FALSE
BASIC-B9EC814E,basic,FALSE
BASIC-DF709C15,basic,FALSE
BASIC-9CE3F73D,basic,FALSE
BASIC-1960969C,basic,FALSE
BASIC-AC98E418,basic,FALSE
BASIC-12D3D961,basic,FALSE
BASIC-0D102558,basic,FALSE
BASIC-97E6A902,basic,FALSE
BASIC-8B0F3319,basic,FALSE
BASIC-3105EAE6,basic,FALSE
BASIC-FFA4BDC0,basic,FALSE
BASIC-5EE62BFF,basic,FALSE
BASIC-4372A1EF,basic,FALSE
BASIC-BA8C2FA9,basic,FALSE
BASIC-CD825FB6,basic,FALSE
BASIC-DA68CA0C,basic,FALSE
BASIC-0E97E4A4,basic,FALSE
BASIC-0D209792,basic,FALSE
BASIC-A57C70A4,basic,FALSE
BASIC-2282930D,basic,FALSE
BASIC-565146CF,basic,FALSE
BASIC-BEAE750C,basic,FALSE
BASIC-5C57D908,basic,FALSE
BASIC-B1AFBB61,basic,FALSE
BASIC-2D07CF1A,basic,FALSE
BASIC-841E27AE,basic,FALSE
BASIC-48108577,basic,FALSE
BASIC-9E63A9E5,basic,FALSE
BASIC-25F07CD0,basic,FALSE
BASIC-AA56BD59,basic,FALSE
BASIC-E2A06879,basic,FALSE
BASIC-A06870D1,basic,FALSE
BASIC-1C52112C,basic,FALSE
BASIC-8B969CAB,basic,FALSE
BASIC-72DFEEE6,basic,FALSE
BASIC-BE9E7176,basic,FALSE
BASIC-089250CD,basic,FALSE
BASIC-FA44E21B,basic,FALSE
BASIC-05307C2D,basic,FALSE
BASIC-C5219E54,basic,FALSE
BASIC-9C1912A7,basic,FALSE
BASIC-CC52DE1A,basic,FALSE
BASIC-4EBF62FB,basic,FALSE
BASIC-56B54B24,basic,FALSE
BASIC-A6B6DAB2,basic,FALSE
BASIC-13EE361D,basic,FALSE
BASIC-D0FD3D4A,basic,FALSE
BASIC-A968DD62,basic,FALSE
BASIC-0AD9F770,basic,FALSE
BASIC-94B2A3EB,basic,FALSE
BASIC-BC1CBD41,basic,FALSE
BASIC-B047016B,basic,FALSE
BASIC-BB218FE8,basic,FALSE
BASIC-5A40F265,basic,FALSE
BASIC-2B91C333,basic,FALSE
BASIC-AB83C4B1,basic,FALSE
BASIC-8ACBF5EE,basic,FALSE
BASIC-88B624EB,basic,FALSE
BASIC-BFE5DF8A,basic,FALSE
BASIC-D631496F,basic,FALSE
BASIC-F6A12437,basic,FALSE
BASIC-829607D7,basic,FALSE
BASIC-AF2BCD93,basic,FALSE
BASIC-BEE64D11,basic,FALSE
BASIC-A90C0A76,basic,FALSE
BASIC-7913413B,basic,FALSE
BASIC-6F651F42,basic,FALSE
BASIC-66772889,basic,FALSE
BASIC-3AB17958,basic,FALSE
BASIC-EF59203B,basic,FALSE
BASIC-C59B41A2,basic,FALSE
BASIC-5E71178E,basic,FALSE
BASIC-EB4BECE9,basic,FALSE
BASIC-55763867,basic,FALSE
BASIC-DAF8F07B,basic,FALSE
BASIC-55011963,basic,FALSE
BASIC-D6D54225,basic,FALSE
BASIC-776E42D1,basic,FALSE
BASIC-BBA925D5,basic,FALSE
BASIC-5427AE5C,basic,FALSE
BASIC-52EF84D2,basic,FALSE
BASIC-FC056727,basic,FALSE
BASIC-630A1F5C,basic,FALSE
BASIC-CE96D982,basic,FALSE
BASIC-BF011C50,basic,FALSE
BASIC-076A8BD8,basic,FALSE
BASIC-44B63C76,basic,FALSE
BASIC-63E30084,basic,FALSE
BASIC-B1B69635,basic,FALSE
BASIC-BCEAABC8,basic,FALSE
BASIC-B58B468F,basic,FALSE
BASIC-5F3F91A3,basic,FALSE
BASIC-83DFBFA0,basic,FALSE
BASIC-C37360EF,basic,FALSE
BASIC-BB95F76A,basic,FALSE
BASIC-455E9DD0,basic,FALSE
BASIC-C3781D68,basic,FALSE
BASIC-5EF0A875,basic,FALSE
BASIC-7D03E856,basic,FALSE
BASIC-7379C31A,basic,FALSE
BASIC-88D8660A,basic,FALSE
BASIC-CD953114,basic,FALSE
BASIC-B97F0D96,basic,FALSE
BASIC-B15B91F7,basic,FALSE
BASIC-FF37384C,basic,FALSE
BASIC-E1D11EC8,basic,FALSE
BASIC-C092DAB4,basic,FALSE
BASIC-AA701436,basic,FALSE
BASIC-7D2FA73C,basic,FALSE
BASIC-2C5B113B,basic,FALSE
BASIC-19543695,basic,FALSE
BASIC-C148F434,basic,FALSE
BASIC-5364318B,basic,FALSE
BASIC-92EC2C2F,basic,FALSE
BASIC-9900A73E,basic,FALSE
BASIC-CD64DE49,basic,FALSE
BASIC-ABEBA3E0,basic,FALSE
BASIC-9633B3A6,basic,FALSE
BASIC-6988A0D0,basic,FALSE
BASIC-D80A9AB6,basic,FALSE
BASIC-7976EA12,basic,FALSE
BASIC-95133F58,basic,FALSE
BASIC-4A4A1607,basic,FALSE
BASIC-09F46CCC,basic,FALSE
BASIC-898788C6,basic,FALSE
BASIC-073FB462,basic,FALSE
BASIC-7282C700,basic,FALSE
BASIC-F0B51DA8,basic,FALSE
BASIC-98683BF9,basic,FALSE
BASIC-934F5053,basic,FALSE
BASIC-6A41FE10,basic,FALSE
BASIC-1783DF5A,basic,FALSE
BASIC-39A2A4E3,basic,FALSE
BASIC-FF7CA826,basic,FALSE
BASIC-0A99FBE0,basic,FALSE
BASIC-B42DBF1D,basic,FALSE
BASIC-0436DDB6,basic,FALSE
BASIC-85DF4C4D,basic,FALSE
BASIC-DFDEEB34,basic,FALSE
BASIC-E320F565,basic,FALSE
BASIC-18712DDA,basic,FALSE
BASIC-E05AF583,basic,FALSE
BASIC-E49CCF58,basic,FALSE
BASIC-0885F67C,basic,FALSE
BASIC-C85081F6,basic,FALSE
BASIC-9F1D28ED,basic,FALSE
BASIC-2C9D5F44,basic,FALSE
BASIC-DDC2D846,basic,FALSE
BASIC-16C298F5,basic,FALSE
BASIC-2B7B9F55,basic,FALSE
BASIC-8F2C7CA3,basic,FALSE
BASIC-F7F48DE3,basic,FALSE
BASIC-8E8085C2,basic,FALSE
BASIC-B2689498,basic,FALSE
BASIC-36537657,basic,FALSE
BASIC-05493C64,basic,FALSE
BASIC-2D6DC52D,basic,FALSE
BASIC-BA6724B1,basic,FALSE
BASIC-568BBB0D,basic,FALSE
BASIC-84105E12,basic,FALSE
BASIC-75B7FB70,basic,FALSE
BASIC-4B5345B0,basic,FALSE
BASIC-1326AC4F,basic,FALSE
BASIC-386A72BC,basic,FALSE
BASIC-7D3150F2,basic,FALSE
BASIC-A911B9A0,basic,FALSE
BASIC-AF65E561,basic,FALSE
BASIC-E5C9080D,basic,FALSE
BASIC-5DCD1F3F,basic,FALSE
BASIC-06A86A05,basic,FALSE
BASIC-8EEBF2A8,basic,FALSE
BASIC-1A14951B,basic,FALSE
BASIC-AAC9CDC7,basic,FALSE
BASIC-A9135989,basic,FALSE
BASIC-ACDA2549,basic,FALSE
BASIC-CFBF6A6A,basic,FALSE
BASIC-9287CA8C,basic,FALSE
BASIC-A79E00D1,basic,FALSE
BASIC-8AB67DD1,basic,FALSE
BASIC-0F0FCABA,basic,FALSE
BASIC-FF9D981D,basic,FALSE
BASIC-4C8C2DFA,basic,FALSE
BASIC-29F3E975,basic,FALSE
BASIC-026189E0,basic,FALSE
BASIC-97BAC440,basic,FALSE
BASIC-76BA4E4C,basic,FALSE
BASIC-16F25E80,basic,FALSE
BASIC-436FE9D1,basic,FALSE
BASIC-6EA3153C,basic,FALSE
BASIC-340032B2,basic,FALSE
BASIC-AB08AAB3,basic,FALSE
BASIC-17E3FFBE,basic,FALSE
BASIC-03DE1FEB,basic,FALSE
BASIC-B2AC0909,basic,FALSE
BASIC-07AAEC8C,basic,FALSE
BASIC-D6A5A7CA,basic,FALSE
BASIC-B4209365,basic,FALSE
BASIC-49A082D2,basic,FALSE
BASIC-8BB2F0A1,basic,FALSE
BASIC-FC085B02,basic,FALSE
BASIC-8392BC7C,basic,FALSE
BASIC-9AB5FE3E,basic,FALSE
BASIC-D880B078,basic,FALSE
BASIC-D7952F0F,basic,FALSE
BASIC-36E739F8,basic,FALSE
BASIC-5D7F5168,basic,FALSE
BASIC-1FEE52BE,basic,FALSE
BASIC-9B4CAC4D,basic,FALSE
BASIC-68875264,basic,FALSE
BASIC-AC829A40,basic,FALSE
BASIC-76412042,basic,FALSE
BASIC-2A296119,basic,FALSE
BASIC-90216AC5,basic,FALSE
BASIC-3CA22A62,basic,FALSE
BASIC-7957184A,basic,FALSE
BASIC-2F197FF1,basic,FALSE
BASIC-DEE22748,basic,FALSE
BASIC-8EE928FE,basic,FALSE
BASIC-3B344141,basic,FALSE
BASIC-04EA42F5,basic,FALSE
BASIC-61228DFD,basic,FALSE
BASIC-B23DB395,basic,FALSE
BASIC-D5C6E30A,basic,FALSE
BASIC-B5D96263,basic,FALSE
BASIC-8E3D16FD,basic,FALSE
BASIC-34641427,basic,FALSE
BASIC-5D206DEA,basic,FALSE
BASIC-5488BE08,basic,FALSE
BASIC-3BC8C247,basic,FALSE
BASIC-446C555B,basic,FALSE
BASIC-11D8E601,basic,FALSE
BASIC-76D4E802,basic,FALSE
BASIC-633F4AD9,basic,FALSE
BASIC-7E0935B3,basic,FALSE
BASIC-91DEBEF0,basic,FALSE
BASIC-53F7B544,basic,FALSE
PRO-C69A0882,pro,FALSE
PRO-965BE2CC,pro,FALSE
PRO-39A8696B,pro,FALSE
PRO-6270CF8E,pro,FALSE
PRO-02DA5A18,pro,FALSE
PRO-9631F6E7,pro,FALSE
PRO-7E4E226A,pro,FALSE
PRO-DF0FD371,pro,FALSE
PRO-4D20A9A0,pro,FALSE
PRO-9D3791F8,pro,FALSE
PRO-4453F9A3,pro,FALSE
PRO-A13FDABE,pro,FALSE
PRO-8C3E2983,pro,FALSE
PRO-DFDE221B,pro,FALSE
PRO-4BA53210,pro,FALSE
PRO-0C6FB918,pro,FALSE
PRO-3D1769D7,pro,FALSE
PRO-32745EB7,pro,FALSE
PRO-0BC20830,pro,FALSE
PRO-DEE4DB23,pro,FALSE
PRO-DC611777,pro,FALSE
PRO-3A4A9823,pro,FALSE
PRO-433773A5,pro,FALSE
PRO-4D073912,pro,FALSE
PRO-EF586000,pro,FALSE
PRO-3066F422,pro,FALSE
PRO-DC872252,pro,FALSE
PRO-EC22B2CC,pro,FALSE
PRO-75DDEFD2,pro,FALSE
PRO-06C637AC,pro,FALSE
PRO-7A251439,pro,FALSE
PRO-EB30C0F6,pro,FALSE
PRO-ABA64E66,pro,FALSE
PRO-AC8763CA,pro,FALSE
PRO-83D038F1,pro,FALSE
PRO-468E899F,pro,FALSE
PRO-0D7FD5EB,pro,FALSE
PRO-4B1764BA,pro,FALSE
PRO-66F8E796,pro,FALSE
PRO-3DD243C0,pro,FALSE
PRO-48596FB4,pro,FALSE
PRO-9BEA2B83,pro,FALSE
PRO-DB7E4C06,pro,FALSE
PRO-48406FF1,pro,FALSE
PRO-516DD280,pro,FALSE
PRO-E34AB0AB,pro,FALSE
PRO-60941F77,pro,FALSE
PRO-0DD497EA,pro,FALSE
PRO-147FE126,pro,FALSE
PRO-CA016C98,pro,FALSE
PRO-95A61A88,pro,FALSE
PRO-85F16087,pro,FALSE
PRO-381128F3,pro,FALSE
PRO-040A6420,pro,FALSE
PRO-146A8261,pro,FALSE
PRO-DDE4DE30,pro,FALSE
PRO-8715074A,pro,FALSE
PRO-AA6F4DA6,pro,FALSE
PRO-61428D01,pro,FALSE
PRO-A3363159,pro,FALSE
PRO-F1B7F832,pro,FALSE
PRO-B16C06D7,pro,FALSE
PRO-41C2866E,pro,FALSE
PRO-1A5E8797,pro,FALSE
PRO-A17ACD88,pro,FALSE
PRO-EF2E281C,pro,FALSE
PRO-978E0D57,pro,FALSE
PRO-7C16BDBE,pro,FALSE
PRO-87E7D2B9,pro,FALSE
PRO-3A91A25B,pro,FALSE
PRO-C7433CFC,pro,FALSE
PRO-E9B0EFE5,pro,FALSE
PRO-814A8A3C,pro,FALSE
PRO-EFBE3988,pro,FALSE
PRO-8871D805,pro,FALSE
PRO-BE870000,pro,FALSE
PRO-C803CCCF,pro,FALSE
PRO-B8E14D9E,pro,FALSE
PRO-30A85799,pro,FALSE
PRO-72D47CA9,pro,FALSE
PRO-CCC18A6E,pro,FALSE
PRO-1C6E35AD,pro,FALSE
PRO-BBABE344,pro,FALSE
PRO-2C2E47FD,pro,FALSE
PRO-EDC10957,pro,FALSE
PRO-BEB19DE8,pro,FALSE
PRO-6C0A9105,pro,FALSE
PRO-61783716,pro,FALSE
PRO-E9E18FB2,pro,FALSE
PRO-0ACE3A72,pro,FALSE
PRO-CB84EA77,pro,FALSE
PRO-09EE2709,pro,FALSE
PRO-EC6BB878,pro,FALSE
PRO-E58A7DFE,pro,FALSE
PRO-F60AAE0F,pro,FALSE
PRO-6A26CA97,pro,FALSE
PRO-6F4EE4BB,pro,FALSE
PRO-28443786,pro,FALSE
PRO-C975EEAA,pro,FALSE
PRO-FE99B982,pro,FALSE
VIP-340E2690,unlimited,FALSE
VIP-0A5F984C,unlimited,FALSE
VIP-E6FF9EDC,unlimited,FALSE
VIP-28A543A5,unlimited,FALSE
VIP-AB8E37FA,unlimited,FALSE
VIP-59DAD5F7,unlimited,FALSE
VIP-119A41E8,unlimited,FALSE
VIP-1AAA00FD,unlimited,FALSE
VIP-CE28CB4B,unlimited,FALSE
VIP-1C9A4B03,unlimited,FALSE
VIP-274ABA22,unlimited,FALSE
VIP-197FB0E1,unlimited,FALSE
VIP-DBA730FE,unlimited,FALSE
VIP-A9E86971,unlimited,FALSE
VIP-4CB08457,unlimited,FALSE
VIP-204D0FE4,unlimited,FALSE
VIP-E0C85EC2,unlimited,FALSE
VIP-3774869F,unlimited,FALSE
VIP-9630C1CD,unlimited,FALSE
VIP-16E6EC0B,unlimited,FALSE
VIP-01B2F09B,unlimited,FALSE
VIP-CA47AD1D,unlimited,FALSE
VIP-B989AF2D,unlimited,FALSE
VIP-6E649C46,unlimited,FALSE
VIP-38DC59A8,unlimited,FALSE
VIP-62BA54E9,unlimited,FALSE
VIP-ADD0EC62,unlimited,FALSE
VIP-3DB587AA,unlimited,FALSE
VIP-053B970B,unlimited,FALSE
VIP-3A7036C5,unlimited,FALSE
VIP-C85F05CE,unlimited,FALSE
VIP-224E1D1F,unlimited,FALSE
VIP-97F30620,unlimited,FALSE
VIP-2BF0232B,unlimited,FALSE
VIP-97697EB1,unlimited,FALSE
VIP-39954B23,unlimited,FALSE
VIP-522FFC71,unlimited,FALSE
VIP-3A02FDA1,unlimited,FALSE
VIP-A0A18366,unlimited,FALSE
VIP-0BD0E744,unlimited,FALSE
VIP-31CD14CE,unlimited,FALSE
VIP-DF91B313,unlimited,FALSE
VIP-48B4D59C,unlimited,FALSE
VIP-3887CCFC,unlimited,FALSE
VIP-1BFFC5CD,unlimited,FALSE
VIP-ED398EF5,unlimited,FALSE
VIP-8443F673,unlimited,FALSE
VIP-0B70FA03,unlimited,FALSE
VIP-F196E443,unlimited,FALSE
VIP-1BB03CE8,unlimited,FALSE
VIP-A6FF689D,unlimited,FALSE
VIP-3CDC6AFF,unlimited,FALSE
VIP-53AE3B58,unlimited,FALSE
VIP-9842CA41,unlimited,FALSE
VIP-9D49C963,unlimited,FALSE
VIP-AA5FC11C,unlimited,FALSE
VIP-A93BC542,unlimited,FALSE
VIP-D1A62EF7,unlimited,FALSE
VIP-8D423BD9,unlimited,FALSE
VIP-A8F43813,unlimited,FALSE
VIP-5B43457D,unlimited,FALSE
VIP-63BEA6CE,unlimited,FALSE
VIP-3664CE7D,unlimited,FALSE
VIP-4497646D,unlimited,FALSE
VIP-022EEC30,unlimited,FALSE
VIP-6FCD9360,unlimited,FALSE
VIP-7543D2FF,unlimited,FALSE
VIP-314BD84B,unlimited,FALSE
VIP-4F41A8E2,unlimited,FALSE
VIP-346F73E1,unlimited,FALSE
VIP-18C87392,unlimited,FALSE
VIP-19D48589,unlimited,FALSE
VIP-4D2BC57A,unlimited,FALSE
VIP-38FE2BB3,unlimited,FALSE
VIP-73CA0C55,unlimited,FALSE
VIP-7D415E86,unlimited,FALSE
VIP-D70C2835,unlimited,FALSE
VIP-E8D0F900,unlimited,FALSE
VIP-3CF7A025,unlimited,FALSE
VIP-6A33F7CE,unlimited,FALSE
VIP-399ADCE4,unlimited,FALSE
VIP-80C00038,unlimited,FALSE
VIP-55CF5667,unlimited,FALSE
VIP-1728F4C6,unlimited,FALSE
VIP-350EF0A7,unlimited,FALSE
VIP-3DD127FE,unlimited,FALSE
VIP-664FBCE0,unlimited,FALSE
VIP-1AC2F3B9,unlimited,FALSE
VIP-DC944723,unlimited,FALSE
VIP-3C21B822,unlimited,FALSE
VIP-932A3ACC,unlimited,FALSE
VIP-354A79AF,unlimited,FALSE
VIP-12FD0D8A,unlimited,FALSE
VIP-0712E374,unlimited,FALSE
VIP-4D69FDB8,unlimited,FALSE
VIP-07E51C1A,unlimited,FALSE
VIP-00392B5F,unlimited,FALSE
VIP-F9E30737,unlimited,FALSE
VIP-45ECDC2A,unlimited,FALSE
VIP-DD52D4AB,unlimited,FALSE
VIP-D6AC6903,unlimited,FALSE
VIP-34A0CEB3,unlimited,FALSE
VIP-A623F99C,unlimited,FALSE
VIP-0AAF7A78,unlimited,FALSE
VIP-23FE20FC,unlimited,FALSE
VIP-C6CD2FE7,unlimited,FALSE
VIP-92040D8D,unlimited,FALSE
VIP-8CC29FFF,unlimited,FALSE
